Date,BTC-USD,DOGE-USD,ETH-USD
2025-01-01,94419.7578125,0.32430601119995117,3353.504150390625
2025-01-02,96886.875,0.3386099934577942,3451.392578125
2025-01-03,98107.4296875,0.3792789876461029,3605.009765625
2025-01-04,98236.2265625,0.39474600553512573,3657.706787109375
2025-01-05,98314.9609375,0.3825629949569702,3634.103759765625
2025-01-06,102078.0859375,0.38795700669288635,3688.611328125
2025-01-07,96922.703125,0.34843701124191284,3381.577392578125
2025-01-08,95043.5234375,0.34224799275398254,3326.329345703125
2025-01-09,92484.0390625,0.3209120035171509,3219.4306640625
2025-01-10,94701.453125,0.3339810073375702,3267.489990234375
2025-01-11,94566.59375,0.34095498919487,3282.2177734375
2025-01-12,94488.4375,0.33595898747444153,3265.951171875
2025-01-13,94516.5234375,0.3382990062236786,3135.499755859375
2025-01-14,96534.046875,0.3561199903488159,3223.6845703125
2025-01-15,100504.4921875,0.3857100009918213,3450.53759765625
2025-01-16,99756.90625,0.3767479956150055,3308.34521484375
2025-01-17,104462.0390625,0.41593900322914124,3474.107177734375
2025-01-18,104408.0703125,0.39608100056648254,3305.78955078125
2025-01-19,101089.609375,0.35775700211524963,3208.96435546875
2025-01-20,102016.6640625,0.3546079993247986,3278.035400390625
2025-01-21,106146.265625,0.3715769946575165,3327.40625
2025-01-22,103653.0703125,0.3630560040473938,3240.224609375
2025-01-23,103960.171875,0.3523530066013336,3334.714111328125
2025-01-24,104819.484375,0.350739985704422,3309.554931640625
2025-01-25,104714.6484375,0.3537760078907013,3317.26953125
2025-01-26,102682.5,0.336326003074646,3236.13427734375
2025-01-27,102087.6875,0.33382201194763184,3178.92041015625
2025-01-28,101332.4765625,0.31907400488853455,3077.112548828125
2025-01-29,103703.2109375,0.32386401295661926,3112.9990234375
2025-01-30,104735.3046875,0.331508994102478,3247.780029296875
2025-01-31,102405.0234375,0.32872799038887024,3298.26513671875
2025-02-01,100655.90625,0.30835700035095215,3118.32861328125
2025-02-02,97688.9765625,0.26750901341438293,2868.69287109375
